  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     0     0  6409  7002  7001    29    69  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     9   103    92    94     0    79 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160   126   810   283   -33    88     0 -9999     0 -9999   249
   150   132   775   283   -24   101     1 -9999     1 -9999   262
   140   146   741   284   -31    91     1   -93     0  -390   274
   130   141   712   286   -23    93     2   -88     1  -369   253
   120   134   685   288   -22    92     2   -84     0  -348   260
   110   129   655   290   -34    87     2   -93     2  -328   302
   100   142   627   293   -38    90     0  -102     0  -307   204
    90   157   638   292   -40    90     5  -111     2  -286   223
    80   172   670   289   -40    87     6  -120     3  -266   305
    70   189   643   291   -46    86     5  -102     1  -307   266
    60   192   696   295   -49    84     9  -105     3  -285   179
    50   182   639   300   -54    80     4  -144     1  -305   108
    40   155   604   301   -65    75     3  -157     2  -248   126
    30   122   576   301   -61    81     2  -143     2  -244 -9999
    20    94   542   303   -59    80     2  -138     0  -216 -9999
    10    74   552   305   -65    67     0  -150     1  -216 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1963  -80.5784    0.5    0.9  348.7   48.3   952.6   31.4   51.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573    11    11  2000    21    45    77    94   175     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     0     0  6703  6905  7302    29    69  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     9   102   101    95     0    81 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1963  -80.5784    0.5    0.9  348.7   48.3   952.5   31.3   52.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573    11    11  2000    21    50     0    16    59     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     0     0  5403  5604  5600    29    69  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     9   102   102    95     0    62 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1963  -80.5784    0.5    0.9  348.6   48.0   952.5   30.4   53.3                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573    11    11  2000    21    55     0    37   129     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5303  5501  5500    29    69  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     9    93    93    94     0    60 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1963  -80.5784    0.5    1.0  348.5   47.6   952.5   29.9   53.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573    11    11  2000    22     0   135   147   196     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5204  5401  5300    29    69  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     9    95    94    96     0    59 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180   611   613   299   -51    44     0 -9999     0 -9999 -9999
   170   601   598   299   -53    47     0 -9999     0 -9999 -9999
   160   591   577   300   -55    49     0  -141     0 -9999 -9999
   150   581   557   302   -57    51     0  -140     0  -260 -9999
   140   571   537   303   -59    53     0  -140     1  -246 -9999
   130   265   517   304   -61    50     0  -139     2  -232 -9999
   120    68   497   305   -63    51     1  -138     0  -218 -9999
   110    83   530   303   -65    60     1  -138     0  -204 -9999
   100    91   471   304   -69    60     1  -137     1  -190 -9999
    90   117   467   306   -65    66     7  -137     3  -218 -9999
    80   151   514   308   -57    76     3  -119     5  -163 -9999
    70   153   445   311   -55    81     5  -152     5  -205 -9999
    60   150   430   312   -51    91     5  -138     6  -161 -9999
    50   136   392   313   -45   100     7  -138    10  -149 -9999
    40   103   374   315   -33   104     8  -123     7  -130 -9999
    30    76   374   315   -42   107     4  -126    10  -123 -9999
    20    69   377   315   -47   109     0  -127     2  -127 -9999
    10    88   366   318   -40   107     0  -129     2  -117 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1963  -80.5784    0.5    0.9  348.5   47.3   952.5   29.5   55.3                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573    11    11  2000    22     5   100   345   263     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5605  5503  5300    29    69  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     9    95    94    96     0    58 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200   467   485   261   -48    68     1 -9999     0 -9999 -9999
   190   491   467   261   -46    67     0 -9999     1 -9999 -9999
   180   516   452   261   -45    66     1 -9999     1 -9999 -9999
   170   540   435   262   -43    65     1    36     1  -232 -9999
   160   565   419   261   -45    64     2    34     0  -222 -9999
   150   482   429   262   -46    63     2    31     1  -212 -9999
   140   128   462   263   -40    62     0    29     1  -202 -9999
   130    79   495   261   -50    61     2    34     1  -193 -9999
   120    85   519   268   -58    59     4    25     1  -212 -9999
   110    94   504   275   -61    57     1    43     2  -232 -9999
   100   110   487   275   -69    69     0     7     3  -251 -9999
    90   135   444   272   -70    77     2   -29     5  -237 -9999
    80   164   380   272   -65    81     1   -15     3  -228 -9999
    70   171   367   280   -55    88     6    -1    10  -184 -9999
    60   160   343   278   -48    81     4   -36     8  -171 -9999
    50   141   350   253   -44    74     9   -23    16  -159 -9999
    40   121   373   248   -46    83    11    79    18  -158 -9999
    30    91   373   256   -65    63     3    57    10  -171 -9999
    20    81   366   263   -73    55     3    20     4  -174 -9999
    10    99   356   258   -62    70     0    34     2  -166 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1963  -80.5784    0.5    0.9  348.5   47.2   952.6   29.5   57.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573    11    11  2000    22    10   140   297   236     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  7502  6805  7203    29    54  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     9     8     8    93    93    95     0    81 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150   613   731   234   -46    70     0 -9999     0  -317 -9999
   140   647   696   234   -45    68     0 -9999     0  -302 -9999
   130   320   659   234   -43    67     2   214     1  -286    48
   120   100   625   234   -42    65     2   200     2  -271    51
   110   103   588   235   -40    64     1   186     0  -256    54
   100   112   556   235   -39    70     2   172     3  -241    58
    90   122   535   233   -37    71     2   158     1  -225    56
    80   136   515   230   -36    69     3   144     0  -213    52
    70   154   465   238   -29    70     2   172     4  -187    66
    60   147   448   240   -26    63     4   116     2  -188    51
    50   142   455   241   -29    56     8   104     3  -184    47
    40   165   466   241   -46    63     6   103     6  -193   108
    30   134   469   241   -59    58     6   108     1  -198 -9999
    20   121   456   240   -58    59     6   110     4  -190 -9999
    10   146   434   240   -38    72     2   102     1  -180 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1963  -80.5784    0.5    0.9  348.5   47.3   952.4   30.6   55.9                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573    11    11  2000    22    15   159   165   177     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  6901  6905  7205    29    54  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     9     8     8    93    93    95     0    82 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160   431   493   219   -22    46     1 -9999     0 -9999    77
   150    81   483   222   -19    45     0 -9999     0  -138    81
   140    82   475   224   -52    60     0   191     1  -144    86
   130    92   467   227   -52    60     0   178     0  -150    92
   120    95   460   230   -44    60     0   165     2  -156    99
   110    87   454   233   -32    62     0   153     0  -162   105
   100    98   449   236     1    51     0   140     0  -168    97
    90   132   457   235    11    50     3   128     0  -173   107
    80   181   466   233     6    55     1   115     1  -179   144
    70   221   444   236     3    58     5   140     1  -177   277
    60   212   475   240    -4    59    10   120     3  -172   396
    50   192   462   241   -11    59     2   112     4  -199   468
    40   190   472   242   -23    57     1   103     5  -192   424
    30   142   470   242   -26    60     4   105     2  -206   237
    20   137   437   241   -16    58     3   103     2  -184   118
    10   200   412   242     9    48     0    91     0  -174 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1963  -80.5784    0.5    0.9  348.5   47.3   952.4   30.6   54.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573    11    11  2000    22    20    90   112   250     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5403  5902  5701    29    54  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     9     8     8    93    93    95     0    63 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150    71   464   220    -2    43     2 -9999     0 -9999 -9999
