
   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  278.8   29.4   949.6   23.1   36.2                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    11    50    60    29    96     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  5403  6103  5501    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   114   105   106     0    60 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1974  -80.5777   -0.1    0.0  277.9   36.5   949.4   24.5   36.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    13    55    45    19    84     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     0     1     0     0  5803  5703  5601    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   107    97    97     0    63 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1974  -80.5777    0.0   -0.1  277.3   36.7   949.4   24.9   33.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14     0    54    23    72     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     0     1     0     0  6102  6004  6101    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   107    97    97     0    68 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1974  -80.5777   -0.1   -0.1  277.5   36.8   949.4   24.9   34.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14     5    78    40    64     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     0     1     0     0  6102  6004  6201    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   106    97    97     0    69 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100   741  1366   280   -55    41 -9999 -9999 -9999 -9999 -9999
    95   164  1334   279   -55    41 -9999 -9999 -9999 -9999 -9999
    90   194  1298   279   -57    42 -9999 -9999 -9999 -9999 -9999
    85   224  1264   279   -59    42 -9999 -9999 -9999 -9999 -9999
    80   250  1230   279   -62    44 -9999 -9999 -9999 -9999 -9999
    75   262  1192   279   -67    50 -9999 -9999 -9999 -9999 -9999
    70   273  1164   279   -73    57     0   788     2 -9999 -9999
    65   280  1158   280   -80    59     0   751     0 -9999 -9999
    60   280  1156   282   -89    55     1   714     1  -236 -9999
    55   280  1112   281   -98    51     1   677     3  -221 -9999
    50   274  1034   279  -105    48     2   640     1  -205 -9999
    45   263   986   278  -110    47     1   603     2  -190 -9999
    40   251   989   279  -115    45     1   566     1  -174 -9999
    35   221   994   279  -115    44     6   529     5  -159 -9999
    30   182   980   279  -110    41     5   517     2  -190 -9999
    25   143   963   278  -106    39     3   449     9  -128 -9999
    20   166   925   278  -107    39     5   453     6  -142 -9999
    15   202   857   278  -109    41     3   437     2  -126 -9999
    10   237   791   278  -112    42     5   361     2  -104 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1974  -80.5777   -0.1   -0.1  277.8   36.8   949.4   24.8   34.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    10   190    75    79     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  6002  5804  5601    29    80  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     9    97    97    97     0    62 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100  1824   809   306   -42   104 -9999 -9999 -9999 -9999 -9999
    95  1861   787   306   -43   101 -9999 -9999 -9999 -9999 -9999
    90  1276   767   305   -41    97 -9999 -9999 -9999 -9999 -9999
    85   692   747   305   -37    93 -9999 -9999 -9999 -9999 -9999
    80   210   726   304   -36    93 -9999 -9999 -9999 -9999 -9999
    75   238   705   304   -42    98 -9999 -9999 -9999 -9999 -9999
    70   266   679   302   -49   106     1 -9999     1  -374 -9999
    65   282   638   300   -51   111     2 -9999     1  -351 -9999
    60   274   598   296   -49   118     1 -9999     1  -328 -9999
    55   265   572   294   -45   125     5   294     1  -306 -9999
    50   259   554   293   -43   127     4   282     1  -283 -9999
    45   256   549   293   -40   125     6   270     1  -260 -9999
    40   252   568   292   -37   123     9   258     1  -237 -9999
    35   225   590   292   -36   122    14   246     5  -215 -9999
    30   186   580   294   -35   125    14   234     1  -148 -9999
    25   147   558   298   -33   124    10   222     4  -129 -9999
    20   132   565   299   -26   110    12   246     5  -140 -9999
    15   122   593   299   -15    87     8   208     7  -159 -9999
    10   112   623   299    -5    67     6   238     2  -177 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1974  -80.5777   -0.1   -0.1  277.9   36.7   949.4   24.4   35.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    15   199    81    84     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5503  5704  5501    29    80  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     9    96    97    97     0    61 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100   896   638   268   -37    98 -9999 -9999 -9999 -9999 -9999
    95   885   650   268   -38   101 -9999 -9999 -9999 -9999 -9999
    90   624   665   268   -34   104 -9999 -9999 -9999 -9999 -9999
    85   356   677   267   -28   107 -9999 -9999 -9999 -9999 -9999
    80   128   690   267   -27   110 -9999 -9999 -9999 -9999 -9999
    75   144   705   268   -36   113 -9999 -9999 -9999 -9999 -9999
    70   159   715   268   -48   117     8 -9999     0 -9999 -9999
    65   167   729   267   -51   118     1   248     2   -26 -9999
    60   157   741   266   -45   116     6   263     2   -28 -9999
    55   148   718   263   -36   113     4   279     1   -29 -9999
    50   147   669   258   -35   112     1   294     1   -31 -9999
    45   157   645   255   -39   110     4   310     0   -33 -9999
    40   167   659   258   -43   109     6   325     2   -29 -9999
    35   154   677   260   -35   106     6   341     5   -36 -9999
    30   130   667   259   -16   102     9   356     4   -23 -9999
    25   106   648   256    -3    99    15   302    13    42 -9999
    20   103   637   255    -9   103    12   324     6     6 -9999
    15   105   636   254   -27   111    14   302    11    39 -9999
    10   107   631   254   -41   118     9   298     5    40 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1974  -80.5777   -0.1   -0.1  277.9   36.7   949.4   24.2   35.2                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    20   219    79   122     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5703  5504  5301    29    80  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     9    96    96    97     0    59 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100   478   861   278   -59   103 -9999 -9999 -9999 -9999   183
    95   149   841   279   -58   102 -9999 -9999 -9999 -9999   181
    90   135   890   277   -58   106 -9999 -9999 -9999 -9999   187
    85   130   972   276   -57   114 -9999 -9999 -9999 -9999   196
    80   128   967   275   -58   117 -9999 -9999 -9999 -9999   198
    75   145   874   276   -62   114 -9999 -9999 -9999 -9999   187
    70   161   798   278   -67   109     4   442     1 -9999   170
    65   176   770   278   -72   104     4   412     3 -9999   173
    60   188   751   278   -76    97     2   381     1 -9999   202
    55   199   703   278   -81    91     2   350     2  -125   233
    50   203   629   280   -87    85     3   412     4  -119   224
    45   197   597   281   -97    80     5   379     2  -113   161
    40   191   638   280  -106    76     1   471     3  -108   109
    35   170   685   280  -108    74    10   364     5  -102   157
    30   141   689   280  -105    75     8   340     3   -96   282
    25   111   685   280  -101    77    13   259     7   -90   415
    20   100   675   280   -97    80     6   313     4  -102 -9999
    15    92   654   281   -91    86    12   309     6  -100 -9999
    10    83   632   282   -86    91     5   284     2  -103 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777    0.1   -0.1  277.6   36.7   949.4   24.1   36.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    25   124    50   100     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     4     3     0     0  7006  7401  7401    29    80  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     9   105   104    96     0    73 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  277.8   36.5   949.4   23.9   33.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    30    81    36    93     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     4     3     0     0  5702  5804  6101    29    80  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     9   105    94    96     0    67 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100   364   813   235  -150    83 -9999 -9999 -9999 -9999 -9999
    95    95   812   235  -146    84 -9999 -9999 -9999 -9999 -9999
    90   354   808   235  -130    87 -9999 -9999 -9999 -9999 -9999
    85   627   806   235  -108    92 -9999 -9999 -9999 -9999 -9999
    80   826   803   235   -88    95 -9999 -9999 -9999 -9999 -9999
    75   574   798   235   -67    99 -9999 -9999 -9999 -9999 -9999
    70   322   797   236   -45   102     3 -9999     1 -9999 -9999
    65   151   792   236   -28   104     1   355     0   186 -9999
    60   159   787   236   -17   104     1   352     0   184 -9999
    55   166   796   237    -7   104     3   349     1   181 -9999
    50   179   807   239     5   104     2   346     0   178 -9999
    45   197   827   240    18   105     0   343     1   175 -9999
    40   215   875   242    31   107     0   341     1   172 -9999
    35   201   915   243    40   107     3   338     1   169 -9999
    30   171   901   243    47   108     1   335     3   166 -9999
    25   141   859   243    53   108     2   361     2   145 -9999
    20   136   822   242    53   105     4   422     4   142 -9999
    15   136   790   242    47   100     6   377     3   133 -9999
    10   136   757   242    43    95     4   338     0   123 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  277.7   36.4   949.4   23.8   33.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    35    55     0    66     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     4     3     0     0  5903  6104  5801    29    80  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     9   105    94    96     0    64 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777    0.0   -0.1  277.8   36.2   949.4   23.4   34.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    40    45     0    40     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     2     0     0  5803  6004  6101    29   535  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     8    95    94    96     0    66 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777    0.3   -0.1  278.0   36.0   949.4   23.3   35.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    45    75     7    65     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     2     0     0  5703  6004  5901    29   535  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     8    95    94    96     0    65 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777    0.0    0.1  278.1   35.8   949.4   23.2   34.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    50    90    29    54     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     2     0     0  5703  5903  5801    29   535  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     8    95    94    95     0    63 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100  2060   811   267    15   118 -9999 -9999 -9999 -9999  3619
    95  2102   820   267    15   118 -9999 -9999 -9999 -9999  3591
    90  2145   828   267    15   117 -9999 -9999 -9999 -9999  3680
    85  2187   834   267    14   116 -9999 -9999 -9999 -9999  3835
    80  2214   841   267    14   116 -9999 -9999 -9999 -9999  3884
    75  2129   849   267    15   115 -9999 -9999 -9999 -9999  3691
    70  2045   854   267    16   115     2 -9999     1 -9999  3400
    65  1826   862   266    16   114     1   354     0   -26  3435
    60  1286   867   266    14   114     1   363     1   -28  3930
    55   747   850   268    11   113     2   371     1   -29  4479
    50   445   819   271    12   112     0   380     1   -31  4344
    45   407   791   275    17   112     1   389     2   -33  3247
    40   370   763   279    23   111     2   397     3   -29  2340
    35   333   733   283    27   109     2   406     2   -36  3144
    30   295   712   285    33   103     4   415     6   -23  5320
    25   257   694   285    36   100     8   373     5   -81  7655
    20   199   643   283    35   100     6   322     4  -135 -9999
    15   136   562   280    31   104     6   299     5  -128 -9999
    10    73   484   274    27   107     3   224     2   -49 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  278.4   35.5   949.4   23.1   34.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    14    55    97    42    74     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  6105  5703  5701    29   535  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     8   105    96    96     0    62 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100   748   731   273   -21   124 -9999 -9999 -9999 -9999   751
    95   750   732   272   -20   126 -9999 -9999 -9999 -9999   777
    90   535   734   272   -21   123 -9999 -9999 -9999 -9999   801
    85   306   733   272   -23   118 -9999 -9999 -9999 -9999   829
    80   104   735   272   -24   117 -9999 -9999 -9999 -9999   854
    75   106   734   271   -21   124 -9999 -9999 -9999 -9999   880
    70   108   736   271   -17   134     2 -9999     0 -9999   908
    65   138   737   272   -18   138     3 -9999     2 -9999   909
    60   234   738   272   -27   136     3   337     2   -75   860
    55   330   739   272   -37   133     1   339     1   -71   804
    50   368   737   271   -40   132     2   341     1   -67   825
    45   341   729   270   -38   130     6   342     2   -63   933
    40   315   713   270   -36   129     2   344     3   -59  1034
    35   281   691   271   -36   127     5   345     4   -55  1044
    30   244   657   271   -40   126     2   347     4   -63   990
    25   207   616   271   -41   123     6   348     7   -48   935
    20   175   576   271   -33   115    11   326     5   -50 -9999
    15   145   539   271   -20   103    10   279     5   -43 -9999
    10   115   501   270    -8    93     5   235     5   -35 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  278.4   35.5   949.5   23.2   37.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
